item_name,cost,tier,wins,losses,matches,players
Improved Spirit,1600,2,1493419,1442333,2935752,187868
Melee Charge,1600,2,274711,264754,539465,78022
Quicksilver Reload,1600,2,1167151,1126083,2293234,167251
Backstabber,1600,2,208679,200067,408746,71759
Spirit Shielding,1600,2,352434,338325,690759,102196
Stamina Mastery,3200,3,376006,375115,751121,102036
Frenzy,6400,4,54632,37024,91656,33617
Spirit Burn,6400,4,700785,530657,1231442,124208
Glass Cannon,6400,4,249785,189508,439293,76977
Compress Cooldown,1600,2,1515362,1465355,2980717,183451
Active Reload,1600,2,171978,167935,339913,66976
Slowing Bullets,1600,2,147333,146768,294101,69038
Mystic Shot,1600,2,378703,397605,776308,102249
Torment Pulse,3200,3,390005,361258,751263,92086
Spirit Strike,800,1,375943,375579,751522,103641
Lightning Scroll,6400,4,148655,114361,263016,60260
Bullet Lifesteal,1600,2,811828,769505,1581333,148279
Majestic Leap,3200,3,235977,227383,463360,65926
Silence Wave,3200,3,81706,87759,169465,45826
Echo Shard,6400,4,225869,222851,448720,67558
Rapid Rounds,800,1,1098987,1100992,2199979,173135
Armor Piercing Rounds,6400,4,90136,74070,164206,54851
Refresher,6400,4,108672,97709,206381,48274
Express Shot,3200,3,129519,147771,277290,60329
Cultist Sacrifice,3200,3,315877,299503,615380,87400
Capacitor,6400,4,89212,86417,175629,54182
Mystic Expansion,800,1,782390,776771,1559161,142656
Rapid Recharge,3200,3,829563,826942,1656505,151368
Crushing Fists,6400,4,208051,180797,388848,64436
Weapon Shielding,1600,2,54823,65080,119903,41859
Tesla Bullets,3200,3,367371,351999,719370,97205
Guardian Ward,1600,2,63786,63068,126854,29642
Leech,6400,4,578863,483607,1062470,130104
Veil Walker,3200,3,65099,58471,123570,30715
Mystic Reverb,6400,4,388291,296426,684717,94263
Spirit Lifesteal,1600,2,831333,755368,1586701,149044
Transcendent Cooldown,6400,4,833287,760919,1594206,146189
Extra Spirit,800,1,1533616,1508738,3042354,194879
Blood Tribute,3200,3,13556,12477,26033,10675
Monster Rounds,800,1,793025,755650,1548675,145972
Debuff Reducer,1600,2,324837,308528,633365,101108
Vampiric Burst,6400,4,233081,197690,430771,80262
Mystic Slow,1600,2,303544,266614,570158,91514
Silencer,6400,4,58301,39132,97433,34624
Spirit Shredder Bullets,1600,2,200614,191125,391739,88488
Arcane Surge,1600,2,316873,314226,631099,91814
Vortex Web,6400,4,38099,32110,70209,24426
Greater Expansion,3200,3,585690,556779,1142469,125165
Spirit Sap,1600,2,49920,51278,101198,31124
Battle Vest,1600,2,320586,326002,646588,113340
Juggernaut,6400,4,253135,226422,479557,97421
Lifestrike,3200,3,268596,255659,524255,78682
Knockdown,3200,3,71028,86517,157545,44074
Siphon Bullets,6400,4,330956,264893,595849,90973
Surge of Power,3200,3,658005,618913,1276918,139429
Close Quarters,800,1,397992,403313,801305,117258
Phantom Strike,6400,4,102390,78641,181031,43171
Metal Skin,3200,3,19466,32487,51953,25737
Lucky Shot,6400,4,280113,204944,485057,88673
Fury Trance,3200,3,136667,134818,271485,57881
Counterspell,3200,3,199773,194025,393798,63412
Berserker,3200,3,218557,194839,413396,82232
Healing Tempo,6400,4,214439,176942,391381,74688
Melee Lifesteal,800,1,335322,333472,668794,96997
Mystic Regeneration,800,1,472592,497025,969617,126624
Extended Magazine,800,1,1009517,984191,1993708,168733
Reactive Barrier,1600,2,108668,111759,220427,57297
Divine Barrier,6400,4,39979,32893,72872,21303
Healing Rite,800,1,656693,679647,1336340,135139
Weakening Headshot,1600,2,119539,111363,230902,61411
Infuser,6400,4,165689,127441,293130,67243
Shadow Weave,6400,4,17580,13617,31197,11372
Rescue Beam,3200,3,123115,125215,248330,40672
Slowing Hex,1600,2,119744,119451,239195,60925
Suppressor,1600,2,299208,282710,581918,93616
Alchemical Fire,3200,3,169719,167484,337203,57391
Spellbreaker,6400,4,162361,128630,290991,66798
Cold Front,1600,2,739850,723134,1462984,122572
Mystic Burst,800,1,1232678,1282456,2515134,176230
Headshot Booster,800,1,290017,305624,595641,100304
Inhibitor,6400,4,70262,55334,125596,42531
Restorative Locket,1600,2,40481,39911,80392,23141
Disarming Hex,3200,3,19009,32446,51455,19881
Opening Rounds,1600,2,216391,238161,454552,89878
Mystic Vulnerability,1600,2,654363,569523,1223886,131704
Point Blank,3200,3,312158,306085,618243,100259
Heroic Aura,3200,3,120334,104045,224379,46850
Tankbuster,3200,3,979845,1017275,1997120,158070
